42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499000900
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499000900
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137400;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137500;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137500;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137400;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137300;    -83.499001100
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137300;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
42.384137400;    -83.499001000
